40565,40504,47035,26703,41892,50285,40084,44696,29063,47470,34349,32290,26467,44549,40720,48638,46453,44923,41947,29201,33454,30530,28307,35698,34854,46274,40707,44073,39454,35442,26363,49773,41634,45942,46971,32461,33010,36232,28545,42509,32675,45612,41296,41622,35641,38085,26175,26983,33486,42775,32351,28132,41317,26642,38606,48485,36138,32256,38042,30877,29969,28438,32246,42174,46441,44466,50478,28265,33955,31938,40850,36130,33849,26277,32428,31147,33350,26668,34027,44621,27572,37348,29905,44729,32917,35169,35499,27166,43666,25863,42260,29723,30151,46412,49534,47537,50456,50353,44739,27976,30225,
43886,44605,43042,47234,40422,34209,35926,37591,34214,49397,35280,33003,46264,43313,26058,29788,39174,40267,30033,49790,27575,47305,50180,28563,32146,44718,43627,37780,44427,38914,27024,44524,37852,42060,40791,28583,30214,41531,32825,35993,45630,46871,38160,42845,39781,40064,31061,26082,47147,37008,48128,30301,41249,45478,35781,29458,40217,29221,29248,47711,39531,38320,32411,38093,46948,25513,30838,44138,46663,45463,35288,44361,38756,29933,44503,39364,47225,35421,28682,42381,42367,31701,29591,48601,48516,31620,45826,30993,40026,50504,39558,38499,46399,32072,45178,35098,49869,29103,30639,47100,31834,
44479,44003,37497,41758,29869,33119,44106,34424,27755,27118,35392,25586,26629,46486,43045,40139,30212,41014,41529,45952,45109,30665,29703,34784,42299,48419,30375,33407,50009,41551,42407,43522,25316,45585,36051,38770,27982,46644,42598,33638,35497,48487,36585,30722,31940,29873,38701,39425,38396,47724,30236,30675,41328,32778,29531,35368,45098,34062,31836,36135,26139,37649,27246,35518,42198,32180,29367,34699,26331,40149,50335,37111,32809,37819,27571,30126,48155,32664,25600,41267,31671,46741,31340,31252,41072,34858,47281,36842,48129,45297,34281,43869,31491,48314,35198,33571,26295,50309,49024,33397,49654,
39389,47702,49344,43669,41679,28696,39150,41997,50321,33565,43455,30209,26258,39730,50115,40905,49234,38664,29639,39837,42538,39574,28907,39652,37563,33847,27905,37085,41827,34861,36976,39617,47920,29021,50466,41283,27400,37925,39968,42181,44132,48944,30473,32414,41246,37815,27060,48015,36567,47315,48097,37610,38534,33434,50322,31460,37744,35447,29910,30399,38539,44580,42078,44992,36639,42172,31085,43054,49209,49566,45223,28463,45900,34371,32636,31659,38753,34609,28074,40403,49889,47701,25720,30690,30217,29609,48429,29987,33023,35697,34682,34445,40437,37263,36275,40697,44020,29702,38265,26573,35606,
32244,41961,38960,50476,27828,44141,49990,49331,36686,26633,40486,32449,46819,40548,39309,41011,31835,28113,28804,47160,40107,47603,49637,27931,40770,33426,31824,46636,44703,50367,38353,26938,33860,39006,36615,37480,26089,29432,34612,44686,25377,31356,28025,38985,38001,26137,28593,42165,41411,38036,26198,36749,41945,42238,28391,49432,25938,31531,31072,25541,37135,43203,30299,27183,29973,44660,35796,28886,27179,28277,44272,41889,41750,27022,27036,47473,45068,37255,49428,37643,28995,43233,25855,29742,27841,36346,30017,44340,45180,29024,32424,48588,40828,37983,47478,45498,25633,37653,36330,28968,37437,
31919,36768,26106,36084,46925,46313,35363,32975,25608,27202,26423,37336,49849,50621,46916,38642,40247,43497,30643,43739,49027,40776,50168,41353,26227,43393,31350,40691,28726,49966,33305,26970,48887,43890,27057,33912,36347,48587,31581,45376,47533,28751,38634,42819,39875,39831,37904,43430,30359,46567,36354,43078,35742,47197,43695,48546,26042,26023,25409,25441,37423,32687,36664,33070,48743,38081,43145,44417,48799,26832,32756,27655,37651,32178,26273,34092,46457,38622,40423,26979,38002,38659,38388,30777,26787,36807,26208,38021,34615,30821,32653,33519,27486,30827,36760,48183,39283,36705,28986,42842,36521,
30552,44064,46277,37215,46087,49962,43433,37908,45344,45545,37730,28912,41554,43092,28285,48908,33078,42011,27992,37478,46098,38591,41783,25289,29841,42420,32045,31747,25962,30483,25917,38005,44299,27807,31678,29298,25663,35484,42820,37109,31452,27310,43056,49456,30476,43943,47282,47892,40936,47392,40019,31544,40766,43896,33543,26114,44453,46137,44339,50112,40645,32880,43610,34296,35191,46677,48525,49402,41539,50084,32912,43658,41406,33992,36863,45159,40319,29846,35921,38445,34660,45648,36154,48494,45481,40564,41505,38726,50496,45627,47019,44054,33330,37987,33252,46777,37965,38705,27211,28527,31865,
34830,27050,37235,33832,30454,30585,34996,42570,42096,50590,41837,40175,45431,25636,40377,32437,48682,45838,49286,36091,36277,40226,31949,35366,28830,39271,28108,34269,26096,49452,42461,44152,40818,46140,48418,47667,29900,48495,37839,46849,48194,47351,48730,42759,35174,41891,31206,32842,37426,35014,35125,39721,48166,28215,39179,35658,27712,46037,27754,36313,33034,26937,31233,35454,30542,44825,42317,35248,46095,28520,49062,27199,37354,47639,25814,30951,31877,37867,28633,37329,39038,47090,46915,40530,27501,31522,47911,37718,27451,49166,34117,45923,43600,46509,50089,33299,50260,33384,44430,33049,48291,
34977,44642,39047,49097,47141,32206,41537,30991,41592,29961,28508,32006,50468,36691,39504,48256,27899,38480,36080,46458,25888,45097,44322,33411,39096,31160,37524,34096,33665,28828,39739,46004,35819,40967,35469,45990,33981,27700,37387,48139,41183,28043,35090,29974,25318,36369,46196,42323,32733,47811,35847,42341,41604,30362,37294,33197,41664,32663,48058,26853,35799,29121,37130,25834,26751,44032,50143,29371,40901,39060,29773,46373,35968,43921,35377,42952,47516,40037,44127,41401,45853,40053,28389,33344,33208,50380,26809,33652,40999,32127,40066,45554,26752,36067,29629,35082,33133,50611,47859,44397,29038,
46407,40759,41334,45328,34295,43128,47489,32253,39638,37898,40698,32215,35888,28854,35474,35924,29414,29160,40016,29988,35433,42397,31752,50027,30140,42532,29888,35623,26657,36908,33873,36608,30079,38494,33042,44783,49612,26546,48170,26301,46397,46944,47034,46990,31769,44590,50372,38049,42543,27645,49587,44186,27303,29079,39074,34164,25579,46394,39499,49407,32572,41600,26296,27617,33949,32392,34843,40859,46419,35715,42760,44093,34321,42462,46372,46864,35534,44435,44588,27845,43016,41448,39743,45039,47986,31953,40318,42846,33028,31450,35132,40457,46700,32696,27065,46972,39474,48599,31212,26100,49276,
49061,37140,46907,28689,37631,40348,44772,30346,28115,33310,41471,28194,38017,27304,38128,41464,29445,48556,32074,29395,42144,28692,37767,33462,39471,35577,26486,38376,27224,38124,46643,47191,41268,41194,40675,41145,32394,37258,30322,44941,44839,41993,31800,35984,47592,37171,29914,49994,40529,27288,46200,44913,32091,31958,38241,39338,34312,30207,45070,28068,49069,48845,44206,43651,45546,49660,40883,36455,25528,49403,44276,39880,39672,36569,25691,48033,33540,29968,29895,43645,25366,36216,34527,31844,42757,47232,48201,47325,48809,40507,37542,26990,29852,37500,29150,30540,32539,34621,25601,44389,38733,
28597,35805,41651,36410,27431,37216,25781,47866,40095,44263,36088,50527,48025,43384,34362,41858,36196,40280,35234,31365,27347,33096,38173,42236,40690,40393,26585,49714,36447,44687,36765,34484,35500,33938,41639,25970,50122,39193,40221,42406,35535,31504,46829,31276,45065,50362,40373,45707,40739,50417,45882,29097,33771,38289,27379,42636,27193,32964,37262,32426,26599,37406,35131,49465,39565,41070,49101,25955,38359,41508,48076,40872,43036,37822,35851,48780,49632,50604,47296,39589,33546,41704,42465,26538,47953,43028,49356,37022,44485,26794,34593,48593,28924,28943,40180,34636,44311,44470,35960,47412,26761,
48927,47324,27861,40100,32214,31987,37322,50191,30670,48792,27856,35768,32413,36241,36732,50572,47587,32347,42712,25567,42200,43932,44290,33556,39522,28461,34195,46065,43936,44201,45235,48440,28506,33380,43369,50366,36991,31704,28007,44979,26966,50481,33091,32086,36373,44016,45994,45750,35953,28028,43476,30868,42507,30293,44619,34380,28179,34724,38402,28857,28174,34562,39539,49836,33627,39631,32791,44118,33523,28796,29644,37910,41585,29935,45928,45396,44743,33048,27135,45558,50378,49868,28838,25740,25903,30872,40032,36194,45542,43454,45684,31999,37608,33601,40989,35656,27797,29165,33797,25557,46854,
41486,29532,27879,29720,43467,47362,34956,45212,35567,25974,37843,27664,36744,25336,49041,30915,39969,30186,33850,37159,25572,38711,50104,46697,41692,42739,38576,37481,50211,42175,42076,48654,29984,27031,30065,38920,29854,27165,39001,41047,35226,29572,36498,38836,41289,49080,25594,35151,31720,32193,45736,30069,26641,29372,47880,43642,49754,27994,40619,37076,50463,34888,46531,43367,37885,45912,40630,31846,26357,33354,44131,45893,46945,32055,37397,41149,45213,46822,48939,31552,39261,48446,33551,39654,49075,34644,26782,46917,46983,32892,29482,34003,46638,26518,46118,33880,49709,44797,35961,45093,25309,
27326,37222,47319,29270,46698,32232,30511,44864,37746,33468,45412,40344,33400,39979,31709,44964,27220,38352,30349,47741,32226,44441,49400,46606,40933,43924,47671,28743,33918,32287,26795,25435,31218,37400,27500,35179,46543,40961,37194,31308,38692,28193,43095,40143,36794,26890,31929,49789,36916,36884,26349,26781,46315,37698,26591,27106,29503,45455,36403,36394,25902,27966,41812,37391,42337,32844,39106,34286,49398,41650,26555,28695,26215,33510,46654,46138,44105,46794,31331,44069,35051,30256,45524,33123,48393,29843,30646,31241,33228,27837,45865,28286,31905,26270,45577,29060,31628,50205,39592,33447,34155,
30576,42587,33557,30110,31497,29311,27560,43712,29892,40710,47152,45739,33122,40687,31447,29089,41165,27251,27287,35731,35607,44514,45967,33573,38097,35436,32927,43592,43667,26943,26584,33945,48468,27736,45578,46162,48580,36305,46160,42707,36913,39293,38832,31819,40352,31143,25325,27430,50540,33798,50615,41315,46913,38983,32764,25947,35821,40141,49555,30194,27814,43352,50155,49327,37617,44071,44122,27417,42605,35794,47705,44733,32084,45974,47660,42458,48761,42223,45022,49461,30998,48751,32622,27426,48785,25981,38978,38004,34663,41709,32464,47097,34146,32970,45471,37912,39340,43526,48144,36519,41030,
43023,33429,28087,27781,26067,44024,30200,44224,35626,43680,45846,30783,42269,34910,38293,49446,32374,37807,34782,26503,42206,32179,25352,28717,34331,34886,36308,41092,37271,32019,33555,25542,35188,45247,28835,44171,38485,49421,28128,25408,40125,38332,49686,25933,46757,30788,25475,36860,26801,36539,30071,40665,39763,41924,28092,40628,38194,49277,38672,29123,39498,46439,40963,39398,26662,39030,43525,29491,44358,37920,29775,42546,49883,46179,35338,42823,29865,50222,35842,43589,33472,26743,26695,25984,45334,36723,38727,35347,41326,43226,39751,34617,34168,47059,28528,34845,40076,35671,43671,43440,41002,
35883,41627,35843,31869,28371,31956,44929,26213,34320,30205,50494,40030,50661,43458,27354,43456,36229,27034,40593,41514,29163,46947,35498,33705,32339,27811,38483,30894,43660,33783,26773,49123,42217,49909,34533,35822,39095,25520,37932,39115,49449,29273,41873,42921,25768,34061,30374,45181,42566,31363,38080,27864,49152,28871,32258,35087,38355,39363,33013,28782,35225,41976,50144,47382,38676,47838,37357,32239,37715,41900,39731,40598,40467,34914,44869,41684,42815,28464,31257,38106,44169,35527,43988,49047,29592,31991,37517,33251,45245,31457,47710,26922,33512,44253,46283,47474,36213,36687,34674,32683,49985,
39463,50082,41058,41979,33136,31884,27225,46508,34106,37984,46918,36854,32434,31351,43260,31970,44018,50150,31918,48849,44763,44081,43549,48938,41252,50439,29177,42699,35380,30882,42629,33473,41951,28069,27470,40082,41575,40688,48051,45359,32576,30042,29573,35404,27503,29015,28044,30886,26043,35396,50448,47375,36436,37913,33814,26032,36110,45790,48608,26561,42755,48649,37484,29545,46254,26241,28515,37078,37892,47397,29029,34787,30779,32672,35496,33199,42140,32078,45477,29840,36482,28424,29075,48882,30018,36120,28699,42977,49504,29798,38197,32213,29934,32767,37050,49348,31260,40361,40842,38158,38125,
40187,44423,25956,41995,44742,34883,48552,30400,47930,42434,38786,48884,32494,45171,31728,34308,40105,42632,43227,42573,38754,30430,40775,29056,34094,27284,35247,26060,32839,48791,36957,34903,48057,49628,43346,27259,44959,26207,31967,36655,39204,44236,28169,39040,32704,42877,46823,31313,38009,40408,28853,26939,38666,40006,31195,42687,40017,37132,41751,28116,37418,47773,44965,27632,43918,39706,44690,26786,43995,48482,32617,48182,36384,32104,36128,32709,44012,42429,48349,30781,41670,41903,50574,37879,41777,27019,47110,49342,27423,26188,30577,36343,31707,37519,37266,48389,47222,28650,28725,38662,31426,
40472,34666,38300,28042,25616,27230,31657,30161,37444,39809,32536,42218,46091,44410,28070,35160,40461,29080,41736,31201,43213,43878,49963,49982,29316,48650,40475,29542,39464,43925,29330,28402,39915,30807,31702,45886,36750,44798,28101,29560,47131,31332,45597,42253,49680,41492,48779,47807,49626,40314,41021,43958,26872,37431,28121,49229,48978,46651,41512,36548,41230,36070,31787,26255,43638,49239,29276,42583,39815,30365,31589,34265,44074,27958,32598,48854,43846,39852,32881,38547,38187,38120,39704,36782,44879,39714,50161,31934,26461,25368,42005,40428,32131,45574,35919,36149,38752,43978,29779,36287,47967,
42033,41098,29495,47434,39091,27186,31188,26862,27526,49908,40805,28059,40111,42123,33538,43077,49306,34809,42761,37227,47843,37233,39718,30938,48746,27659,47666,44094,31432,33328,27863,41186,43859,46380,33188,37167,43893,47239,43063,49012,47072,45594,47548,41559,40959,38840,34701,33903,37578,44803,40649,27477,46564,28047,45222,50240,27144,44955,50471,35416,38365,40093,40652,47979,26893,44283,44491,31283,26536,28326,43196,36079,27101,45383,44255,32261,47361,39650,26381,28948,45195,31353,36428,28530,50628,26724,31805,44375,29226,34537,35261,37031,33596,45701,38596,45927,37613,49785,44900,40797,40455,
39383,41084,27403,36812,44599,40269,26498,33440,36222,40357,26205,38460,45808,37873,34885,28663,42836,48909,39484,27083,27290,41279,41015,30785,50130,32737,50141,45429,33778,30242,49207,25578,32387,26568,47769,38536,29581,42103,29380,34244,33438,35477,25462,26771,39489,31968,29472,46482,35199,28883,43151,44478,50373,48737,42768,28887,26619,30593,27615,32136,38702,41132,36445,45500,49604,36958,27391,46781,28465,47517,38307,38947,44267,37957,34952,44505,42901,35008,40767,47614,26574,44043,45187,47437,49361,49352,38636,49723,47570,43782,39610,26101,31668,30632,33011,35435,32835,27951,45926,40807,41769,
42138,46129,28814,45256,33040,25587,48548,36524,40122,33888,40399,27986,28273,36596,39594,45005,44501,28715,33745,44759,37210,44398,36590,46542,34143,27944,47005,30477,43563,28332,35167,29012,38802,28979,46423,30610,36098,47122,48971,44652,45086,48542,40494,33378,40165,45824,30284,25478,49141,27082,45174,36973,37604,41027,34431,25796,25678,47960,35603,26150,45643,46205,38136,43873,37452,30712,45335,47302,27274,40112,38940,25824,25485,50018,34237,46242,25737,37278,44535,41660,39984,30745,32100,39661,50413,43597,25746,38127,29173,27113,44151,29403,38054,33553,46954,45388,39821,40992,37763,47634,33221,
43947,44026,40299,43888,49285,38900,38751,31077,32182,50140,49722,45197,33146,33345,32124,40439,45528,33331,40643,35947,39285,28920,40007,48004,48343,34907,46686,49610,27215,27455,47432,31579,28940,45129,39902,27802,43931,33191,49184,27596,50587,40306,49527,39750,34018,38847,44824,46809,28719,28422,47161,37575,45628,37201,31321,28058,27652,33908,29499,32966,31916,30206,48890,42350,46859,26849,43366,27535,26612,48110,39699,45918,38154,31670,30031,33712,36549,28348,48437,46936,29349,45508,27432,45138,27182,32403,29131,30767,43917,48356,28081,41189,45268,39910,27970,28683,36003,26728,30684,28772,33876,
37238,35903,25522,48675,26435,27784,45877,44917,48903,28034,46378,43408,35208,33842,34878,31889,48674,41370,26102,45985,31319,28239,48651,33103,31763,33457,26046,48012,27733,29178,43501,47993,47067,40135,39535,48501,33806,28623,34066,39133,37712,40021,48559,38302,45685,46148,40022,38481,34837,42071,42460,48347,36534,41292,43487,44348,49350,46592,36490,31641,44296,29406,29518,44284,47889,30459,32742,29289,40387,49927,38909,41077,32796,40772,26358,28587,35413,42243,43462,42164,36836,26622,50593,37607,35414,44407,34879,35792,35283,30468,30957,36977,33134,33845,40829,48282,27742,39369,37291,47129,40083,
35885,28378,36625,43438,39202,44623,37230,38032,35184,36535,36589,46190,34437,27483,28537,42004,31573,27927,44682,43232,29004,38963,40943,32824,45406,26688,50364,30316,42130,47768,34776,47981,37360,39737,34654,42214,33669,31830,38219,33404,38451,34153,47330,44173,29610,31151,32698,27116,36416,38888,30574,31355,35727,35201,40638,33869,45654,50023,40209,27524,26160,34375,46236,46475,26842,46106,27445,27458,46389,38959,38616,41103,45930,40073,30252,39545,30906,46894,47661,43551,43191,33610,28152,25418,30338,35139,26866,26615,29126,27612,50257,31053,34231,37837,48962,31501,30208,48597,30694,27410,29802,
45582,25351,40924,27793,49001,43108,36619,43187,25502,33210,41187,28867,48410,33524,42173,38604,40162,38159,42508,34741,36439,28829,42619,45405,49138,40067,45849,29283,41285,37895,30863,50055,32476,37948,48412,33785,26778,36702,32276,31665,26392,33567,39421,35493,33624,50039,45902,41074,34377,48725,27859,29050,31436,49740,41985,30717,43550,49712,32660,40916,28667,35013,47749,28227,43832,38862,45786,45857,41700,35867,33489,34535,26804,45665,49537,30724,50388,39618,26317,31272,33009,29540,40891,49212,30974,48214,29204,42203,28213,49271,29950,41577,37937,47939,27766,30050,35869,43131,25919,40333,47792,
47577,33615,33715,31132,31261,27990,27348,32845,38155,39458,39301,46063,38083,48374,43998,41385,37824,31745,30996,41399,44958,33388,27169,29494,37705,26450,50659,30796,28137,28707,32923,26692,32587,49619,36075,32442,46667,43641,31495,44883,35073,49460,27434,38515,48700,34233,45842,48527,34891,45483,40853,46878,49613,47732,41784,43339,46662,46608,44260,25529,39823,37775,43000,46477,47423,46181,33722,31650,39441,31640,41173,28549,46647,37489,25373,40616,33756,49231,44786,35737,29488,42787,50464,29964,29918,38806,43849,42113,29977,46208,45433,30539,32300,45017,30647,45632,36427,40185,38575,49147,45949,
